Python started
File exists
Reading Excel file...
ExcelFile object created
Sheets: ['Bronwen to Complete_Approve', 'Question 2', 'Question 3', 'Question 4', 'Question 5', 'Question 6', 'Question 7', 'Question 8', 'Question 9', 'Question 10', 'Question 11', 'Question 12', 'Question 13', 'Question 14', 'Question 15', 'Question 16', 'Question 17', 'Question 18', 'Question 19', 'Question 20', 'Question 21', 'Question 22', 'Question 23', 'Question 24', 'Question 25', 'Question 26', 'Question 27', 'Question 30', 'Question 31', 'Question 32', 'Question 33', 'Question 35', 'Question 36', 'Question 37', 'Question 39', 'Question 40', 'Question 41', 'Question 43', 'Question 44', 'Question 45', 'Question 46', 'Question 47', 'Question 51', 'Question 52', 'Question 53', 'Question 54', 'Question 55', 'Question 57', 'Question 58', 'Question 59', 'Question 60', 'Question 61', 'Question 63', 'Question 70', 'Question 71', 'Question 72', 'Question 73', 'Question 74', 'Question 80', 'Question 82', 'Question 83', 'Question 87', 'Metadata Criteria (Maximum) -->', 'Date Range', 'Business Unit Name', 'Record Type Code']

--- Sheet: Bronwen to Complete_Approve ---
Dataframe read
          Unnamed: 0 <------------------------------------------Metadata Criteria -------------------------------------------------->                                                                                                                                                                     Unnamed: 2                                                                                                                                                                                                                                                                                                                             Unnamed: 3                                                                                                                                                                                                                                                                                                                          Unnamed: 4  Unnamed: 5                         Unnamed: 6           Unnamed: 7
0   Question Number:                                                                                      Date Range (US convention):                                                                                                                                                            Business Unit Name:                                                                                                                                                                                                                                                                                                                      Record Type Code:                                                                                                                                                                                                                                                                                              Search Terms (includes File Contents):         NaN                                NaN                  NaN
33                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
34                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
35                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
36                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
37                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
38                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
39                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
40                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
41                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
42                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
43                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
44                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
45                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
46                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
47                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
48                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
49                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
50                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
51                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
52                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
53                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
54                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
55                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
56                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
57                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
58                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
59                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
60                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
61                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
62                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
63                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
64                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
65                  NaN                                                                                                                                                                                                                                                                                      NaN                                                   NaN
66        Search Terms:                                                                                                                                                                                                                                                                                      NaN                                                   NaN

--- Sheet: Question 20 ---
Dataframe read
              Question: Provide the ‘BD Model’ referenced in the email from Stephen Albrecht to Rich Laxer (and others) dated Saturday 4 April 2015, 08:19 AM (EST), along with:\na) all drafts and final version\nb) all supporting files\nc) all calculations and assumptions                                            Unnamed: 2
0                   NaN                                                                                                                                                                                                                                                     NaN                                                   NaN
1                   NaN                                                                                                                                                                                                                                                     NaN                                                   NaN
2           Date Range:                                                                                                                                                                                                              1 October 2014 – 31 April 2015 (inclusive)                                     10/1/14 - 4/31/15
3                   NaN                                                                                                                                                                                                                                                     NaN                                                   NaN
4        Search terms:                                                                                                                                                                                                                                              "BD Model"                                                    NaN
5                   NaN                                                                                                                                                                                                                                                     NaN                                                   NaN
6                   NaN                                                                                                                                                                                                                                                     NaN                                                   NaN
7   Business Unit Name:                                                                                                                                                                                                                                         Financing Other                                                   NaN
8                   NaN                                                                                                                                                                                                                                GE Capital International                                                   NaN
9                   NaN                                                                                                                                                                                                                                                 GECC HQ                                                   NaN
10                  NaN                                                                                                                                                                                                                                                Treasury                                                   NaN
11                  NaN                                                                                                                                                                                                                                                     NaN                                                   NaN
12                  NaN                                                                                                                                                                                                                                                     NaN                                                   NaN
13    Record Type Code:                                                                                                                                                                                                                                                  BDV110  Business Strategy Development and Management Records
14                  NaN                                                                                                                                                                                                                                                  FIN100                                      Accounts Payable
15                  NaN                                                                                                                                                                                                                                                  FIN110                                   Accounts Receivable
16                  NaN                                                                                                                                                                                                                                                  FIN120             Capital Adequacy, Recovery and Resolution
17                  NaN                                                                                                                                                                                                                                                  FIN140                                   Company Investments
18                  NaN                                                                                                                                                                                                                                                  FIN150                       Financial Planning and Analysis
19                  NaN                                                                                                                                                                                                                                                  FIN160                                  Financial Statements
20                  NaN                                                                                                                                                                                                                                                  FIN170                                          Fixed Assets
21                  NaN                                                                                                                                                                                                                                                  FIN180                                      Internal Banking
22                  NaN                                                                                                                                                                                                                                                  FIN190                               Intracompany Accounting
23                  NaN                                                                                                                                                                                                                                                  FIN200                                       Journal Entries
24                  NaN                                                                                                                                                                                                                                                  FIN210                      Ledgers - General and Subsidiary
25                  NaN                                                                                                                                                                                                                                                  FIN230                    Uncollectable Accounts / Bad Debts
26                  NaN                                                                                                                                                                                                                                                  FIN240                                      Trade Management
27                  NaN                                                                                                                                                                                                                                                  RSK100                              Assessment and Reporting
28                  NaN                                                                                                                                                                                                                                                  RSK110              Credit Review, Approval, and Delegations
29                  NaN                                                                                                                                                                                                                                                  RSK120                                       Enterprise Risk
30                  NaN                                                                                                                                                                                                                                                  RSK160                         Model Management / Governance
31                  NaN                                                                                                                                                                                                                                                  RSK170                                      Operational Risk
32                  NaN                                                                                                                                                                                                                                                  TAX100                                            Income Tax
33                  NaN                                                                                                                                                                                                                                                  TAX130                                          Tax Planning
34                  NaN                                                                                                                                                                                                                                                  TAX140                           Tax Filings and Work papers

--- Sheet: Question 21 ---
Dataframe read
              Question: To the extent not already provided, provide all contemporaneous documentation evidencing the planned sale of GECAS assets (per BP2 GECAS PPT Net Asset Change – extract below), either prior to or immediately following acquisition by GECIHL. For example:\n• Sales pipeline tracker (intended customers, sale stage etc.)\n• Action plans\n• Reviews of returns to establish which assets were to be sold\n• Invitations to tender\n• Analysis of resale market\n• Lessee impact assessments                                            Unnamed: 2
0                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN                                                   NaN
1                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN                                                   NaN
2           Date Range:                                                                                                                                                                                                                                                                                                                                                                                                                                                    1 September 2015 - 31 March 2016 (inclusive)                                                   NaN
3                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN                                                   NaN
4        Search terms:                                                                                                                                                                                                                                                                                                                                                                                                                                                       “GECAS” OR "GE Capital Aviation Services"                                                    NaN
5                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN                                                   NaN
6                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN                                                   NaN
7   Business Unit Name:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN                                                   NaN
8                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Energy                                                   NaN
9                   NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Financing Other                                                   NaN
10                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                            GE Capital Energy Financial Services                                                   NaN
11                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                              GE Capital Global Legacy Solutions                                                   NaN
12                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                   GE Capital Industrial Finance                                                   NaN
13                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                        GE Capital International                                                   NaN
14                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GECC HQ                                                   NaN
15                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Treasury                                                   NaN
16                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             NaN                                                   NaN
17    Record Type Code:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          BDV110  Business Strategy Development and Management Records
18                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN100                                      Accounts Payable
19                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN110                                   Accounts Receivable
20                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN120             Capital Adequacy, Recovery and Resolution
21                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN140                                   Company Investments
22                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN150                       Financial Planning and Analysis
23                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN160                                  Financial Statements
24                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN170                                          Fixed Assets
25                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN180                                      Internal Banking
26                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN190                               Intracompany Accounting
27                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN200                                       Journal Entries
28                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN210                      Ledgers - General and Subsidiary
29                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN230                    Uncollectable Accounts / Bad Debts
30                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          FIN240                                      Trade Management
31                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          LEG100                                              Archives
32                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          LEG120                                             Contracts
33                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          RSK100                              Assessment and Reporting
34                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          RSK110              Credit Review, Approval, and Delegations
35                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          RSK120                                       Enterprise Risk
36                  NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          RSK160                         Model Management / Governance
